CustomerID,AmountSpent,ProductCategory,LoginFrequency,ServiceUsage,Days_Since_Last_Transaction,Days_Since_last_Interaction,Days_Since_Last_Login
374,375.26,Books,47,Online Banking,1125,,562
272,120.92,Books,26,Online Banking,1113,1044.0,724
983,75.68,Groceries,49,Mobile App,961,968.0,792
966,386.83,Groceries,4,Mobile App,1150,,785
191,318.77,Books,2,Website,1143,1198.0,875
619,244.19,Groceries,31,Online Banking,1186,957.0,804
403,291.77,Clothing,8,Online Banking,935,1094.0,679
400,392.01,Books,39,Online Banking,1285,,843
605,214.35,Books,17,Mobile App,1180,,908
867,200.61,Groceries,18,Website,1269,,567
183,410.31,Groceries,49,Online Banking,1085,1252.0,810
20,191.96,Electronics,16,Website,935,1086.0,694
953,447.05,Groceries,43,Website,1275,992.0,627
501,344.81,Books,25,Online Banking,1107,,816
139,46.89,Clothing,22,Website,1170,1087.0,767
942,400.83,Electronics,36,Online Banking,961,,757
714,10.91,Electronics,8,Mobile App,928,,670
885,367.84,Electronics,43,Mobile App,1169,1202.0,912
470,317.82,Groceries,5,Website,958,1208.0,761
798,159.66,Books,5,Mobile App,1178,1195.0,774
828,178.81,Electronics,32,Online Banking,1038,1078.0,636
300,156.61,Clothing,32,Website,1069,979.0,633
424,196.85,Electronics,39,Website,1215,1119.0,654
90,115.5,Groceries,47,Online Banking,1278,1039.0,771
877,309.67,Electronics,36,Website,951,,770
345,133.96,Electronics,29,Online Banking,1270,1070.0,670
374,170.94,Clothing,47,Online Banking,941,,562
893,169.98,Books,38,Mobile App,1173,1004.0,634
550,379.11,Groceries,39,Online Banking,1077,948.0,557
762,135.18,Electronics,34,Mobile App,1154,1218.0,611
627,123.68,Groceries,49,Website,1038,1094.0,601
203,377.85,Furniture,21,Website,988,1046.0,815
438,127.09,Clothing,48,Website,1253,1187.0,811
482,457.4,Electronics,35,Website,1226,1256.0,896
185,264.5,Groceries,4,Online Banking,955,991.0,625
113,470.73,Books,44,Online Banking,1095,1058.0,819
274,331.14,Clothing,35,Online Banking,1218,1127.0,897
469,272.07,Furniture,4,Mobile App,1208,1104.0,624
382,164.06,Groceries,14,Mobile App,1043,965.0,861
999,80.28,Books,23,Website,989,,913
654,41.17,Books,19,Mobile App,983,1213.0,871
762,215.69,Clothing,34,Mobile App,1058,1218.0,611
612,201.9,Clothing,41,Online Banking,1189,1214.0,570
330,329.14,Furniture,17,Mobile App,1073,,660
171,446.7,Books,8,Mobile App,1022,1027.0,797
316,24.28,Groceries,18,Mobile App,1281,,893
232,38.55,Furniture,32,Online Banking,1231,1211.0,670
599,268.61,Electronics,3,Website,1031,1139.0,571
542,207.32,Clothing,4,Mobile App,1242,,733
521,205.48,Furniture,43,Website,1274,1255.0,881
175,71.74,Books,4,Website,1078,1262.0,590
838,67.09,Groceries,16,Online Banking,1150,992.0,918
379,116.04,Groceries,29,Online Banking,1075,1006.0,716
778,153.24,Furniture,6,Online Banking,1235,1019.0,716
213,241.51,Electronics,30,Website,1284,1273.0,867
846,465.26,Furniture,41,Mobile App,1214,,659
596,377.81,Furniture,4,Mobile App,1173,,763
3,299.86,Groceries,3,Website,1225,1050.0,602
406,142.59,Furniture,15,Website,1204,1018.0,558
953,377.41,Electronics,43,Website,1026,992.0,627
481,495.85,Books,32,Website,1222,1175.0,721
822,39.66,Books,24,Mobile App,1214,1257.0,892
570,366.96,Books,21,Mobile App,1027,1050.0,705
688,359.25,Clothing,6,Website,1145,951.0,643
226,121.24,Electronics,11,Mobile App,1041,1265.0,852
413,491.3,Books,33,Website,1271,1170.0,846
273,31.8,Books,40,Mobile App,949,,679
518,362.81,Books,8,Mobile App,1009,1173.0,653
211,194.33,Furniture,35,Online Banking,1262,,859
227,96.12,Electronics,15,Online Banking,1096,,609
